ffmpeg version N-122740-g0a629df0a8-20260213 Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (crosstool-NG 1.28.0.1_403899e)
  configuration: --prefix=/ffbuild/prefix --pkg-config-flags=--static --pkg-config=pkg-config --cross-prefix=x86_64-w64-mingw32- --arch=x86_64 --target-os=mingw32 --enable-gpl --enable-version3 --disable-debug --disable-w32threads --enable-pthreads --enable-iconv --enable-zlib --enable-libxml2 --enable-libvmaf --enable-fontconfig --enable-libharfbuzz --enable-libfreetype --enable-libfribidi --enable-vulkan --enable-libshaderc --enable-libvorbis --disable-libxcb --disable-xlib --disable-libpulse --enable-opencl --enable-gmp --enable-lzma --enable-liblcevc-dec --enable-amf --enable-libaom --enable-libaribb24 --enable-avisynth --enable-chromaprint --enable-libdav1d --enable-libdavs2 --enable-libdvdread --enable-libdvdnav --disable-libfdk-aac --enable-ffnvcodec --enable-cuda-llvm --enable-frei0r --enable-libgme --enable-libkvazaar --enable-libaribcaption --enable-libass --enable-libbluray --enable-libjxl --enable-libmp3lame --enable-libopus --enable-libplacebo --enable-librist --enable-libssh --enable-libtheora --enable-libvpx --enable-libwebp --enable-libzmq --enable-lv2 --enable-libvpl --enable-openal --enable-liboapv --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopenmpt --enable-librav1e --enable-librubberband --enable-schannel --enable-sdl2 --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libsvtav1 --enable-libtwolame --enable-libuavs3d --disable-libdrm --enable-vaapi --enable-libvidstab --enable-libvvenc --enable-whisper --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxvid --enable-libzimg --enable-libzvbi --extra-cflags=-DLIBTWOLAME_STATIC --extra-cxxflags= --extra-libs=-lgomp --extra-ldflags=-pthread --extra-ldexeflags= --cc=x86_64-w64-mingw32-gcc --cxx=x86_64-w64-mingw32-g++ --ar=x86_64-w64-mingw32-gcc-ar --ranlib=x86_64-w64-mingw32-gcc-ranlib --nm=x86_64-w64-mingw32-gcc-nm --extra-version=20260213
  libavutil      60. 25.100 / 60. 25.100
  libavcodec     62. 23.103 / 62. 23.103
  libavformat    62.  9.101 / 62.  9.101
  libavdevice    62.  2.100 / 62.  2.100
  libavfilter    11. 12.100 / 11. 12.100
  libswscale      9.  3.100 /  9.  3.100
  libswresample   6.  2.100 /  6.  2.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 2985984 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 2985984 kb/s, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000002f9689b6e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002f9689b6e80] profile High, level 4.2, 4:2:0, 8-bit
[libx264 @ 000002f9689b6e80] 264 - core 165 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Projekte\YouTube\VSCode\RisingSeaLevel\sea_level_rise_brazil.mp4':
  Metadata:
    encoder         : Lavf62.9.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.23.103 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.01    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.54    
frame=    3 fps=1.5 q=26.0 size=       0KiB time=00:00:00.01 bitrate=  23.0kbits/s speed=0.00811x elapsed=0:00:02.05    
frame=   16 fps=6.2 q=26.0 size=       0KiB time=00:00:00.23 bitrate=   1.6kbits/s speed=0.091x elapsed=0:00:02.56    
frame=   30 fps=9.7 q=26.0 size=     256KiB time=00:00:00.46 bitrate=4494.7kbits/s speed=0.151x elapsed=0:00:03.09    
frame=   43 fps= 12 q=26.0 size=     256KiB time=00:00:00.68 bitrate=3069.6kbits/s speed=0.19x elapsed=0:00:03.60    
frame=   57 fps= 14 q=26.0 size=     512KiB time=00:00:00.91 bitrate=4576.0kbits/s speed=0.223x elapsed=0:00:04.11    
frame=   74 fps= 16 q=26.0 size=     512KiB time=00:00:01.20 bitrate=3495.6kbits/s speed=0.259x elapsed=0:00:04.63    
frame=  105 fps= 20 q=26.0 size=     768KiB time=00:00:01.71 bitrate=3665.1kbits/s speed=0.334x elapsed=0:00:05.14    
frame=  128 fps= 23 q=26.0 size=    1024KiB time=00:00:02.10 bitrate=3994.8kbits/s speed=0.371x elapsed=0:00:05.65    
frame=  139 fps= 22 q=26.0 size=    1024KiB time=00:00:02.28 bitrate=3674.0kbits/s speed=0.369x elapsed=0:00:06.18    
frame=  153 fps= 23 q=26.0 size=    1024KiB time=00:00:02.51 bitrate=3333.4kbits/s speed=0.376x elapsed=0:00:06.69    
frame=  168 fps= 23 q=26.0 size=    1024KiB time=00:00:02.76 bitrate=3032.2kbits/s speed=0.384x elapsed=0:00:07.20    
frame=  183 fps= 24 q=26.0 size=    1024KiB time=00:00:03.01 bitrate=2780.9kbits/s speed=0.39x elapsed=0:00:07.73    
frame=  196 fps= 24 q=26.0 size=    1024KiB time=00:00:03.23 bitrate=2594.5kbits/s speed=0.392x elapsed=0:00:08.24    
frame=  209 fps= 24 q=26.0 size=    1024KiB time=00:00:03.45 bitrate=2431.6kbits/s speed=0.394x elapsed=0:00:08.75    
frame=  221 fps= 24 q=26.0 size=    1024KiB time=00:00:03.65 bitrate=2298.4kbits/s speed=0.393x elapsed=0:00:09.27    
frame=  234 fps= 24 q=24.0 size=    1024KiB time=00:00:03.86 bitrate=2169.6kbits/s speed=0.395x elapsed=0:00:09.78    
frame=  247 fps= 24 q=26.0 size=    1024KiB time=00:00:04.08 bitrate=2054.4kbits/s speed=0.396x elapsed=0:00:10.30    
frame=  260 fps= 24 q=26.0 size=    1536KiB time=00:00:04.30 bitrate=2926.3kbits/s speed=0.397x elapsed=0:00:10.82    
frame=  272 fps= 24 q=26.0 size=    1536KiB time=00:00:04.50 bitrate=2796.3kbits/s speed=0.397x elapsed=0:00:11.33    
frame=  285 fps= 24 q=26.0 size=    1536KiB time=00:00:04.71 bitrate=2667.8kbits/s speed=0.398x elapsed=0:00:11.84    
frame=  297 fps= 24 q=26.0 size=    1536KiB time=00:00:04.91 bitrate=2559.3kbits/s speed=0.398x elapsed=0:00:12.36    
frame=  309 fps= 24 q=26.0 size=    1536KiB time=00:00:05.11 bitrate=2459.3kbits/s speed=0.397x elapsed=0:00:12.88    
frame=  321 fps= 24 q=26.0 size=    1536KiB time=00:00:05.31 bitrate=2366.8kbits/s speed=0.397x elapsed=0:00:13.39    
frame=  334 fps= 24 q=26.0 size=    1536KiB time=00:00:05.53 bitrate=2274.1kbits/s speed=0.398x elapsed=0:00:13.91    
frame=  347 fps= 24 q=26.0 size=    1536KiB time=00:00:05.75 bitrate=2188.4kbits/s speed=0.398x elapsed=0:00:14.43    
frame=  360 fps= 24 q=26.0 size=    1536KiB time=00:00:05.96 bitrate=2108.9kbits/s speed=0.399x elapsed=0:00:14.94    
frame= 2889 fps= 25 q=26.0 size=   11520KiB time=00:00:48.11 bitrate=1961.3kbits/s speed=0.417x elapsed=0:01:55.51    
frame= 2902 fps= 25 q=26.0 size=   11776KiB time=00:00:48.33 bitrate=1995.9kbits/s speed=0.417x elapsed=0:01:56.04    
frame= 2915 fps= 25 q=26.0 size=   11776KiB time=00:00:48.55 bitrate=1987.0kbits/s speed=0.417x elapsed=0:01:56.55    
frame= 2928 fps= 25 q=26.0 size=   11776KiB time=00:00:48.76 bitrate=1978.2kbits/s speed=0.417x elapsed=0:01:57.06    
frame= 2941 fps= 25 q=26.0 size=   11776KiB time=00:00:48.98 bitrate=1969.4kbits/s speed=0.417x elapsed=0:01:57.59    
frame= 2954 fps= 25 q=26.0 size=   11776KiB time=00:00:49.20 bitrate=1960.8kbits/s speed=0.417x elapsed=0:01:58.10    
frame= 2967 fps= 25 q=26.0 size=   12032KiB time=00:00:49.41 bitrate=1994.6kbits/s speed=0.417x elapsed=0:01:58.61    
frame= 2980 fps= 25 q=26.0 size=   12032KiB time=00:00:49.63 bitrate=1985.9kbits/s speed=0.417x elapsed=0:01:59.12    
frame= 2993 fps= 25 q=26.0 size=   12032KiB time=00:00:49.85 bitrate=1977.3kbits/s speed=0.417x elapsed=0:01:59.65    
frame= 3006 fps= 25 q=26.0 size=   12288KiB time=00:00:50.06 bitrate=2010.6kbits/s speed=0.417x elapsed=0:02:00.16    
frame= 3019 fps= 25 q=26.0 size=   12288KiB time=00:00:50.28 bitrate=2001.9kbits/s speed=0.417x elapsed=0:02:00.67    
frame= 3032 fps= 25 q=26.0 size=   12544KiB time=00:00:50.50 bitrate=2034.9kbits/s speed=0.417x elapsed=0:02:01.19    
frame= 3045 fps= 25 q=26.0 size=   12544KiB time=00:00:50.71 bitrate=2026.2kbits/s speed=0.417x elapsed=0:02:01.70    
frame= 3058 fps= 25 q=26.0 size=   12544KiB time=00:00:50.93 bitrate=2017.6kbits/s speed=0.417x elapsed=0:02:02.21    
frame= 3071 fps= 25 q=26.0 size=   12544KiB time=00:00:51.15 bitrate=2009.0kbits/s speed=0.417x elapsed=0:02:02.74    
frame= 3084 fps= 25 q=26.0 size=   12544KiB time=00:00:51.36 bitrate=2000.5kbits/s speed=0.417x elapsed=0:02:03.25    
frame= 3096 fps= 25 q=26.0 size=   12800KiB time=00:00:51.56 bitrate=2033.4kbits/s speed=0.417x elapsed=0:02:03.76    
frame= 3110 fps= 25 q=26.0 size=   12800KiB time=00:00:51.80 bitrate=2024.3kbits/s speed=0.417x elapsed=0:02:04.29    
frame= 3123 fps= 25 q=26.0 size=   12800KiB time=00:00:52.01 bitrate=2015.9kbits/s speed=0.417x elapsed=0:02:04.80    
frame= 3136 fps= 25 q=26.0 size=   12800KiB time=00:00:52.23 bitrate=2007.5kbits/s speed=0.417x elapsed=0:02:05.31    
frame= 3149 fps= 25 q=26.0 size=   12800KiB time=00:00:52.45 bitrate=1999.2kbits/s speed=0.417x elapsed=0:02:05.83    
frame= 3162 fps= 25 q=26.0 size=   13056KiB time=00:00:52.66 bitrate=2030.8kbits/s speed=0.417x elapsed=0:02:06.34    
frame= 3175 fps= 25 q=26.0 size=   13056KiB time=00:00:52.88 bitrate=2022.5kbits/s speed=0.417x elapsed=0:02:06.87    
frame= 3188 fps= 25 q=26.0 size=   13056KiB time=00:00:53.10 bitrate=2014.2kbits/s speed=0.417x elapsed=0:02:07.38    
frame= 3201 fps= 25 q=26.0 size=   13056KiB time=00:00:53.31 bitrate=2006.0kbits/s speed=0.417x elapsed=0:02:07.89    
frame= 3214 fps= 25 q=26.0 size=   13056KiB time=00:00:53.53 bitrate=1997.9kbits/s speed=0.417x elapsed=0:02:08.41    
frame= 3227 fps= 25 q=26.0 size=   13312KiB time=00:00:53.75 bitrate=2028.9kbits/s speed=0.417x elapsed=0:02:08.93    
frame= 3240 fps= 25 q=26.0 size=   13312KiB time=00:00:53.96 bitrate=2020.7kbits/s speed=0.417x elapsed=0:02:09.44    
frame= 3253 fps= 25 q=26.0 size=   13568KiB time=00:00:54.18 bitrate=2051.4kbits/s speed=0.417x elapsed=0:02:09.96    
frame= 3266 fps= 25 q=26.0 size=   13568KiB time=00:00:54.40 bitrate=2043.2kbits/s speed=0.417x elapsed=0:02:10.47    
frame= 3279 fps= 25 q=26.0 size=   13568KiB time=00:00:54.61 bitrate=2035.1kbits/s speed=0.417x elapsed=0:02:10.98    
frame= 3292 fps= 25 q=26.0 size=   13568KiB time=00:00:54.83 bitrate=2027.0kbits/s speed=0.417x elapsed=0:02:11.51    
frame= 3305 fps= 25 q=26.0 size=   13568KiB time=00:00:55.05 bitrate=2019.1kbits/s speed=0.417x elapsed=0:02:12.02    
frame= 3318 fps= 25 q=26.0 size=   13568KiB time=00:00:55.26 bitrate=2011.1kbits/s speed=0.417x elapsed=0:02:12.53    
frame= 3332 fps= 25 q=26.0 size=   13568KiB time=00:00:55.50 bitrate=2002.7kbits/s speed=0.417x elapsed=0:02:13.06    
frame= 3344 fps= 25 q=26.0 size=   13824KiB time=00:00:55.70 bitrate=2033.2kbits/s speed=0.417x elapsed=0:02:13.57    
frame= 3357 fps= 25 q=26.0 size=   13824KiB time=00:00:55.91 bitrate=2025.3kbits/s speed=0.417x elapsed=0:02:14.08    
frame= 3371 fps= 25 q=26.0 size=   13824KiB time=00:00:56.15 bitrate=2016.9kbits/s speed=0.417x elapsed=0:02:14.60    
frame= 3384 fps= 25 q=26.0 size=   13824KiB time=00:00:56.36 bitrate=2009.1kbits/s speed=0.417x elapsed=0:02:15.11    
frame= 3397 fps= 25 q=26.0 size=   13824KiB time=00:00:56.58 bitrate=2001.4kbits/s speed=0.417x elapsed=0:02:15.62    
frame= 3410 fps= 25 q=26.0 size=   13824KiB time=00:00:56.80 bitrate=1993.8kbits/s speed=0.417x elapsed=0:02:16.15    
frame= 3423 fps= 25 q=26.0 size=   13824KiB time=00:00:57.01 bitrate=1986.2kbits/s speed=0.417x elapsed=0:02:16.66    
frame= 3437 fps= 25 q=26.0 size=   14080KiB time=00:00:57.25 bitrate=2014.7kbits/s speed=0.417x elapsed=0:02:17.17    
frame= 3449 fps= 25 q=26.0 size=   14080KiB time=00:00:57.45 bitrate=2007.7kbits/s speed=0.417x elapsed=0:02:17.68    
frame= 3462 fps= 25 q=26.0 size=   14080KiB time=00:00:57.66 bitrate=2000.2kbits/s speed=0.417x elapsed=0:02:18.21    
frame= 3476 fps= 25 q=26.0 size=   14080KiB time=00:00:57.90 bitrate=1992.1kbits/s speed=0.417x elapsed=0:02:18.72    
frame= 3489 fps= 25 q=26.0 size=   14080KiB time=00:00:58.11 bitrate=1984.7kbits/s speed=0.417x elapsed=0:02:19.23    
frame= 3502 fps= 25 q=26.0 size=   14336KiB time=00:00:58.33 bitrate=2013.3kbits/s speed=0.417x elapsed=0:02:19.76    
frame= 3515 fps= 25 q=26.0 size=   14336KiB time=00:00:58.55 bitrate=2005.8kbits/s speed=0.417x elapsed=0:02:20.27    
frame= 3529 fps= 25 q=26.0 size=   14336KiB time=00:00:58.78 bitrate=1997.9kbits/s speed=0.418x elapsed=0:02:20.78    
frame= 3542 fps= 25 q=26.0 size=   14336KiB time=00:00:59.00 bitrate=1990.5kbits/s speed=0.418x elapsed=0:02:21.30    
frame= 3555 fps= 25 q=26.0 size=   14336KiB time=00:00:59.21 bitrate=1983.2kbits/s speed=0.418x elapsed=0:02:21.82    
frame= 3568 fps= 25 q=26.0 size=   14336KiB time=00:00:59.43 bitrate=1976.0kbits/s speed=0.418x elapsed=0:02:22.33    
frame= 3581 fps= 25 q=26.0 size=   14592KiB time=00:00:59.65 bitrate=2004.0kbits/s speed=0.418x elapsed=0:02:22.85    
frame= 3595 fps= 25 q=26.0 size=   14592KiB time=00:00:59.88 bitrate=1996.2kbits/s speed=0.418x elapsed=0:02:23.36    
frame= 3608 fps= 25 q=26.0 size=   14592KiB time=00:01:00.10 bitrate=1989.0kbits/s speed=0.418x elapsed=0:02:23.87    
frame= 3621 fps= 25 q=26.0 size=   14592KiB time=00:01:00.31 bitrate=1981.8kbits/s speed=0.418x elapsed=0:02:24.40    
frame= 3635 fps= 25 q=26.0 size=   14592KiB time=00:01:00.55 bitrate=1974.2kbits/s speed=0.418x elapsed=0:02:24.93    
frame= 3648 fps= 25 q=26.0 size=   14592KiB time=00:01:00.76 bitrate=1967.2kbits/s speed=0.418x elapsed=0:02:25.44    
frame= 3661 fps= 25 q=26.0 size=   14592KiB time=00:01:00.98 bitrate=1960.2kbits/s speed=0.418x elapsed=0:02:25.95    
frame= 3675 fps= 25 q=26.0 size=   14592KiB time=00:01:01.21 bitrate=1952.7kbits/s speed=0.418x elapsed=0:02:26.47    
frame= 3688 fps= 25 q=26.0 size=   14848KiB time=00:01:01.43 bitrate=1980.0kbits/s speed=0.418x elapsed=0:02:26.99    
frame= 3701 fps= 25 q=26.0 size=   14848KiB time=00:01:01.65 bitrate=1973.0kbits/s speed=0.418x elapsed=0:02:27.50    
frame= 3714 fps= 25 q=26.0 size=   14848KiB time=00:01:01.86 bitrate=1966.1kbits/s speed=0.418x elapsed=0:02:28.02    
frame= 3728 fps= 25 q=26.0 size=   14848KiB time=00:01:02.10 bitrate=1958.7kbits/s speed=0.418x elapsed=0:02:28.54    
frame= 3741 fps= 25 q=26.0 size=   14848KiB time=00:01:02.31 bitrate=1951.9kbits/s speed=0.418x elapsed=0:02:29.05    
frame= 3754 fps= 25 q=26.0 size=   15104KiB time=00:01:02.53 bitrate=1978.7kbits/s speed=0.418x elapsed=0:02:29.57    
frame= 3767 fps= 25 q=26.0 size=   15104KiB time=00:01:02.75 bitrate=1971.8kbits/s speed=0.418x elapsed=0:02:30.08    
frame= 3780 fps= 25 q=26.0 size=   15104KiB time=00:01:02.96 bitrate=1965.0kbits/s speed=0.418x elapsed=0:02:30.59    
frame= 3794 fps= 25 q=26.0 size=   15104KiB time=00:01:03.20 bitrate=1957.8kbits/s speed=0.418x elapsed=0:02:31.12    
frame= 3807 fps= 25 q=26.0 size=   15104KiB time=00:01:03.41 bitrate=1951.1kbits/s speed=0.418x elapsed=0:02:31.63    
frame= 3821 fps= 25 q=26.0 size=   15104KiB time=00:01:03.65 bitrate=1943.9kbits/s speed=0.418x elapsed=0:02:32.14    
frame= 3834 fps= 25 q=26.0 size=   15104KiB time=00:01:03.86 bitrate=1937.4kbits/s speed=0.418x elapsed=0:02:32.65    
frame= 3847 fps= 25 q=26.0 size=   15360KiB time=00:01:04.08 bitrate=1963.5kbits/s speed=0.418x elapsed=0:02:33.18    
frame= 3860 fps= 25 q=26.0 size=   15360KiB time=00:01:04.30 bitrate=1956.9kbits/s speed=0.418x elapsed=0:02:33.69    
frame= 3873 fps= 25 q=26.0 size=   15360KiB time=00:01:04.51 bitrate=1950.3kbits/s speed=0.418x elapsed=0:02:34.20    
frame= 3887 fps= 25 q=26.0 size=   15360KiB time=00:01:04.75 bitrate=1943.3kbits/s speed=0.418x elapsed=0:02:34.72    
frame= 3899 fps= 25 q=26.0 size=   15360KiB time=00:01:04.95 bitrate=1937.3kbits/s speed=0.418x elapsed=0:02:35.23    
frame= 3912 fps= 25 q=26.0 size=   15360KiB time=00:01:05.16 bitrate=1930.9kbits/s speed=0.418x elapsed=0:02:35.76    
frame= 3924 fps= 25 q=26.0 size=   15360KiB time=00:01:05.36 bitrate=1925.0kbits/s speed=0.418x elapsed=0:02:36.27    
frame= 3938 fps= 25 q=26.0 size=   15360KiB time=00:01:05.60 bitrate=1918.1kbits/s speed=0.418x elapsed=0:02:36.78    
frame= 3951 fps= 25 q=26.0 size=   15360KiB time=00:01:05.81 bitrate=1911.8kbits/s speed=0.418x elapsed=0:02:37.29    
frame= 3965 fps= 25 q=26.0 size=   15360KiB time=00:01:06.05 bitrate=1905.1kbits/s speed=0.418x elapsed=0:02:37.82    
frame= 3979 fps= 25 q=26.0 size=   15360KiB time=00:01:06.28 bitrate=1898.4kbits/s speed=0.419x elapsed=0:02:38.33    
frame= 3992 fps= 25 q=26.0 size=   15616KiB time=00:01:06.50 bitrate=1923.7kbits/s speed=0.419x elapsed=0:02:38.84    
frame= 4006 fps= 25 q=26.0 size=   15616KiB time=00:01:06.73 bitrate=1917.0kbits/s speed=0.419x elapsed=0:02:39.37    
frame= 4020 fps= 25 q=26.0 size=   15616KiB time=00:01:06.96 bitrate=1910.3kbits/s speed=0.419x elapsed=0:02:39.88    
frame= 4034 fps= 25 q=26.0 size=   15616KiB time=00:01:07.20 bitrate=1903.7kbits/s speed=0.419x elapsed=0:02:40.39    
frame= 4048 fps= 25 q=26.0 size=   15616KiB time=00:01:07.43 bitrate=1897.1kbits/s speed=0.419x elapsed=0:02:40.92    
frame= 4062 fps= 25 q=26.0 size=   15616KiB time=00:01:07.66 bitrate=1890.5kbits/s speed=0.419x elapsed=0:02:41.44    
frame= 4076 fps= 25 q=26.0 size=   15872KiB time=00:01:07.90 bitrate=1914.9kbits/s speed=0.419x elapsed=0:02:41.96    
frame= 4090 fps= 25 q=26.0 size=   15872KiB time=00:01:08.13 bitrate=1908.4kbits/s speed=0.419x elapsed=0:02:42.46    
frame= 4106 fps= 25 q=26.0 size=   15872KiB time=00:01:08.40 bitrate=1900.9kbits/s speed=0.42x elapsed=0:02:42.99    
frame= 4121 fps= 25 q=26.0 size=   15872KiB time=00:01:08.65 bitrate=1894.0kbits/s speed=0.42x elapsed=0:02:43.50    
frame= 4134 fps= 25 q=26.0 size=   15872KiB time=00:01:08.86 bitrate=1888.1kbits/s speed=0.42x elapsed=0:02:44.01    
frame= 4148 fps= 25 q=26.0 size=   15872KiB time=00:01:09.10 bitrate=1881.7kbits/s speed=0.42x elapsed=0:02:44.54    
frame= 4162 fps= 25 q=26.0 size=   15872KiB time=00:01:09.33 bitrate=1875.3kbits/s speed=0.42x elapsed=0:02:45.05    
frame= 4175 fps= 25 q=26.0 size=   15872KiB time=00:01:09.55 bitrate=1869.5kbits/s speed=0.42x elapsed=0:02:45.56    
frame= 4189 fps= 25 q=26.0 size=   15872KiB time=00:01:09.78 bitrate=1863.3kbits/s speed=0.42x elapsed=0:02:46.09    
frame= 4203 fps= 25 q=26.0 size=   15872KiB time=00:01:10.01 bitrate=1857.0kbits/s speed=0.42x elapsed=0:02:46.60    
frame= 4217 fps= 25 q=26.0 size=   15872KiB time=00:01:10.25 bitrate=1850.9kbits/s speed=0.42x elapsed=0:02:47.11    
frame= 4230 fps= 25 q=26.0 size=   15872KiB time=00:01:10.46 bitrate=1845.2kbits/s speed=0.42x elapsed=0:02:47.62    
frame= 4244 fps= 25 q=26.0 size=   15872KiB time=00:01:10.70 bitrate=1839.1kbits/s speed=0.42x elapsed=0:02:48.15    
frame= 4258 fps= 25 q=26.0 size=   16128KiB time=00:01:10.93 bitrate=1862.6kbits/s speed=0.421x elapsed=0:02:48.66    
frame= 4271 fps= 25 q=26.0 size=   16128KiB time=00:01:11.15 bitrate=1856.9kbits/s speed=0.421x elapsed=0:02:49.17    
frame= 4285 fps= 25 q=26.0 size=   16128KiB time=00:01:11.38 bitrate=1850.9kbits/s speed=0.421x elapsed=0:02:49.69    
frame= 4299 fps= 25 q=26.0 size=   16128KiB time=00:01:11.61 bitrate=1844.8kbits/s speed=0.421x elapsed=0:02:50.20    
frame= 4312 fps= 25 q=26.0 size=   16128KiB time=00:01:11.83 bitrate=1839.3kbits/s speed=0.421x elapsed=0:02:50.72    
frame= 4327 fps= 25 q=26.0 size=   16128KiB time=00:01:12.08 bitrate=1832.9kbits/s speed=0.421x elapsed=0:02:51.24    
frame= 4341 fps= 25 q=26.0 size=   16128KiB time=00:01:12.31 bitrate=1827.0kbits/s speed=0.421x elapsed=0:02:51.75    
frame= 4356 fps= 25 q=26.0 size=   16128KiB time=00:01:12.56 bitrate=1820.7kbits/s speed=0.421x elapsed=0:02:52.26    
frame= 4371 fps= 25 q=26.0 size=   16128KiB time=00:01:12.81 bitrate=1814.4kbits/s speed=0.421x elapsed=0:02:52.79    
frame= 4384 fps= 25 q=26.0 size=   16128KiB time=00:01:13.03 bitrate=1809.1kbits/s speed=0.421x elapsed=0:02:53.30    
frame= 4398 fps= 25 q=26.0 size=   16128KiB time=00:01:13.26 bitrate=1803.3kbits/s speed=0.422x elapsed=0:02:53.81    
frame= 4412 fps= 25 q=26.0 size=   16128KiB time=00:01:13.50 bitrate=1797.6kbits/s speed=0.422x elapsed=0:02:54.34    
frame= 4425 fps= 25 q=26.0 size=   16128KiB time=00:01:13.71 bitrate=1792.3kbits/s speed=0.422x elapsed=0:02:54.85    
frame= 4438 fps= 25 q=26.0 size=   16128KiB time=00:01:13.93 bitrate=1787.0kbits/s speed=0.422x elapsed=0:02:55.36    
frame= 4452 fps= 25 q=26.0 size=   16128KiB time=00:01:14.16 bitrate=1781.4kbits/s speed=0.422x elapsed=0:02:55.89    
frame= 4465 fps= 25 q=26.0 size=   16128KiB time=00:01:14.38 bitrate=1776.2kbits/s speed=0.422x elapsed=0:02:56.40    
frame= 4478 fps= 25 q=26.0 size=   16128KiB time=00:01:14.60 bitrate=1771.1kbits/s speed=0.422x elapsed=0:02:56.91    
frame= 4491 fps= 25 q=26.0 size=   16128KiB time=00:01:14.81 bitrate=1765.9kbits/s speed=0.422x elapsed=0:02:57.42    
frame= 4505 fps= 25 q=26.0 size=   16384KiB time=00:01:15.05 bitrate=1788.4kbits/s speed=0.422x elapsed=0:02:57.94    
frame= 4518 fps= 25 q=26.0 size=   16384KiB time=00:01:15.26 bitrate=1783.2kbits/s speed=0.422x elapsed=0:02:58.46    
frame= 4531 fps= 25 q=26.0 size=   16384KiB time=00:01:15.48 bitrate=1778.1kbits/s speed=0.422x elapsed=0:02:58.97    
frame= 4545 fps= 25 q=26.0 size=   16384KiB time=00:01:15.71 bitrate=1772.6kbits/s speed=0.422x elapsed=0:02:59.49    
frame= 4558 fps= 25 q=26.0 size=   16384KiB time=00:01:15.93 bitrate=1767.6kbits/s speed=0.422x elapsed=0:03:00.00    
frame= 4571 fps= 25 q=26.0 size=   16384KiB time=00:01:16.15 bitrate=1762.5kbits/s speed=0.422x elapsed=0:03:00.51    
frame= 4585 fps= 25 q=26.0 size=   16384KiB time=00:01:16.38 bitrate=1757.2kbits/s speed=0.422x elapsed=0:03:01.04    
frame= 4598 fps= 25 q=26.0 size=   16384KiB time=00:01:16.60 bitrate=1752.2kbits/s speed=0.422x elapsed=0:03:01.55    
frame= 4611 fps= 25 q=26.0 size=   16384KiB time=00:01:16.81 bitrate=1747.3kbits/s speed=0.422x elapsed=0:03:02.06    
frame= 4625 fps= 25 q=26.0 size=   16384KiB time=00:01:17.05 bitrate=1742.0kbits/s speed=0.422x elapsed=0:03:02.59    
frame= 4638 fps= 25 q=26.0 size=   16384KiB time=00:01:17.26 bitrate=1737.1kbits/s speed=0.422x elapsed=0:03:03.10    
frame= 4651 fps= 25 q=26.0 size=   16384KiB time=00:01:17.48 bitrate=1732.2kbits/s speed=0.422x elapsed=0:03:03.61    
frame= 4665 fps= 25 q=26.0 size=   16384KiB time=00:01:17.71 bitrate=1727.0kbits/s speed=0.422x elapsed=0:03:04.13    
frame= 4678 fps= 25 q=26.0 size=   16384KiB time=00:01:17.93 bitrate=1722.2kbits/s speed=0.422x elapsed=0:03:04.64    
frame= 4691 fps= 25 q=26.0 size=   16384KiB time=00:01:18.15 bitrate=1717.4kbits/s speed=0.422x elapsed=0:03:05.15    
